0.033366667,0
0.066733334,0.007017232
0.1001,0.006085821
0.133466667,0.001243924
0.166833334,0.001617572
0.200200001,-0.0008297
0.233566668,-0.000655019
0.266933335,-0.000205304
0.300300001,0.001550016
0.333666668,0.000898196
0.367033335,0.000318134
0.400400002,0.00174971
0.433766669,0.000720506
0.467133336,-0.002498071
0.500500002,-0.005663571
0.533866669,-0.006689673
0.567233336,-0.00570881
0.600600003,-0.007642742
0.63396667,-0.006522571
0.667333336,-0.006772413
0.700700003,-0.007259123
0.73406667,-0.007611759
0.767433337,-0.005668513
0.800800004,-0.003955184
0.834166671,-0.002493198
0.867533337,-0.005498881
0.900900004,-0.001943741
0.934266671,-0.002173305
0.967633338,0.003943108
1.001000005,0.012522291
1.034366671,0.009637035
1.067733338,0.0099202
1.101100005,0.007549322
1.134466672,0.007938365
1.167833339,0.008406436
1.201200006,0.014152851
1.234566672,0.013695051
1.267933339,0.011025647
1.301300006,0.01299994
1.334666673,0.014909598
1.36803334,0.017465744
1.401400007,0.0189786
1.434766673,0.017358641
1.46813334,0.018126603
1.501500007,0.020547401
1.534866674,0.022714328
1.568233341,0.021706139
1.601600007,0.020661997
1.634966674,0.019000431
1.668333341,0.017415293
1.701700008,0.019662483
1.735066675,0.016907275
1.768433342,0.015712829
1.801800008,0.016123016
1.835166675,0.014285237
1.868533342,0.011605621
1.901900009,0.014901865
1.935266676,0.015890378
1.968633342,0.019079503
2.002000009,0.020014402
2.035366676,0.018444648
2.068733343,0.016327091
2.10210001,0.016847201
2.135466677,0.015942401
2.168833343,0.014651482
2.20220001,0.015101182
2.235566677,0.014917581
2.268933344,0.014218772
2.302300011,0.013843738
2.335666678,0.011930448
2.369033344,0.014103215
2.402400011,0.014037316
2.435766678,0.012817877
2.469133345,0.01336769
2.502500012,0.014350388
2.535866678,0.015416058
2.569233345,0.013361777
2.602600012,0.014107234
2.635966679,0.014094958
2.669333346,0.012392144
2.702700013,0.014895443
2.736066679,0.013472119
2.769433346,0.01371394
2.802800013,0.013705462
2.83616668,0.013927922
2.869533347,0.014917741
2.902900013,0.015030784
2.93626668,0.013587745
2.969633347,0.013620987
3.003000014,0.014439686
3.036366681,0.014585875
3.069733348,0.014688133
3.103100014,0.01435839
3.136466681,0.014647415
3.169833348,0.014818153
3.203200015,0.015378622
3.236566682,0.014386321
3.269933349,0.015264657
3.303300015,0.018319018
3.336666682,0.015133068
3.370033349,0.016558462
3.403400016,0.015651394
3.436766683,0.015259537
3.470133349,0.014444847
3.503500016,0.013880315
3.536866683,0.014112336
3.57023335,0.011428222
3.603600017,0.013247093
3.636966684,0.012018787
3.67033335,0.014249045
3.703700017,0.011256418
3.737066684,0.012942916
3.770433351,0.01172215
3.803800018,0.01311877
3.837166684,0.012785145
3.870533351,0.015372336
3.903900018,0.015460217
3.937266685,0.018112358
3.970633352,0.011855906
4.004000019,0.012227354
4.037366685,0.012686711
4.070733352,0.012910627
4.104100019,0.014183324
4.137466686,0.014485422
4.170833353,0.014294314
4.20420002,0.010640809
4.237566686,0.010145677
4.270933353,0.010709926
4.30430002,0.01073966
4.337666687,0.00825703
4.371033354,0.009097601
4.40440002,0.008571564
4.437766687,0.010179958
4.471133354,0.010682111
4.504500021,0.009620987
4.537866688,0.008607738
4.571233355,0.012065959
4.604600021,0.012069091
4.637966688,0.012228983
4.671333355,0.012238116
4.704700022,0.011515966
4.738066689,0.012134173
4.771433355,0.012150406
4.804800022,0.01060835
4.838166689,0.00822984
4.871533356,0.008983078
4.904900023,0.009468918
4.93826669,0.0075046
4.971633356,0.008759119
5.005000023,0.009577897
5.03836669,0.010370072
5.071733357,0.013021335
5.105100024,0.010836023
5.138466691,0.011486102
5.171833357,0.010195884
5.205200024,0.010299491
5.238566691,0.011176484
5.271933358,0.011486896
5.305300025,0.011510217
5.338666691,0.011298833
5.372033358,0.011497764
5.405400025,0.012308887
5.438766692,0.01148162
5.472133359,0.008823455
5.505500026,0.01269671
5.538866692,0.010560702
5.572233359,0.011826343
5.605600026,0.011921705
5.638966693,0.010359859
5.67233336,0.008535318
5.705700026,0.009336417
5.739066693,0.009475787
5.77243336,0.008968782
5.805800027,0.009764057
5.839166694,0.009646422
5.872533361,0.011973306
5.905900027,0.01040029
5.939266694,0.009921709
5.972633361,0.00913425
6.006000028,0.01079868
6.039366695,0.010964391
6.072733362,0.011957898
6.106100028,0.014483604
6.139466695,0.011161726
6.172833362,0.011582947
6.206200029,0.010893609
6.239566696,0.011456849
6.272933362,0.012426974
6.306300029,0.010293972
6.339666696,0.013255699
6.373033363,0.010994989
6.40640003,0.012529041
6.439766697,0.013513584
6.473133363,0.009946925
6.50650003,0.010749983
6.539866697,0.010970728
6.573233364,0.012026329
6.606600031,0.010915853
6.639966697,0.012428092
6.673333364,0.010917448
6.706700031,0.01006152
6.740066698,0.010535288
6.773433365,0.010618879
6.806800032,0.010080409
6.840166698,0.00886451
6.873533365,0.011505803
6.906900032,0.009938677
6.940266699,0.009921755
6.973633366,0.008878846
7.007000033,0.011473326
7.040366699,0.015485091
7.073733366,0.016415399
7.107100033,0.016564692
7.1404667,0.013275423
7.173833367,0.013555888
7.207200033,0.013582296
7.2405667,0.013539858
7.273933367,0.014307888
7.307300034,0.011879515
7.340666701,0.012897827
7.374033368,0.011811739
7.407400034,0.012474115
7.440766701,0.012383305
7.474133368,0.010573128
7.507500035,0.012707436
7.540866702,0.014447983
7.574233368,0.014849033
7.607600035,0.013107188
7.640966702,0.013014459
7.674333369,0.01317744
7.707700036,0.014044733
7.741066703,0.013177547
7.774433369,0.016638061
7.807800036,0.01188516
7.841166703,0.011492962
7.87453337,0.0091636
7.907900037,0.01071885
7.941266704,0.011812287
7.97463337,0.011531895
8.008000037,0.010895839
8.041366704,0.01384125
8.074733371,0.011500385
8.108100038,0.013880787
8.141466704,0.012889303
8.174833371,0.012134817
8.208200038,0.013325086
8.241566705,0.012594339
8.274933372,0.013191427
8.308300039,0.012483408
8.341666705,0.009723091
8.375033372,0.011834224
8.408400039,0.00942914
8.441766706,0.008860544
8.475133373,0.009354356
8.508500039,0.009388445
8.541866706,0.010569047
8.575233373,0.007396672
8.60860004,0.008796027
8.641966707,0.008430375
8.675333374,0.00883924
8.70870004,0.007651769
8.742066707,0.009129746
8.775433374,0.010205492
8.808800041,0.009470716
8.842166708,0.01033966
8.875533375,0.010372855
8.908900041,0.010067534
8.942266708,0.009356315
8.975633375,0.008291906
9.009000042,0.007959105
9.042366709,0.010099035
9.075733375,0.009570067
9.109100042,0.010197284
9.142466709,0.010951395
9.175833376,0.007369964
9.209200043,0.006241528
9.24256671,0.008537262
9.275933376,0.009158779
9.309300043,0.00926534
9.34266671,0.009683041
9.376033377,0.007456647
9.409400044,0.011815965
9.44276671,0.011219364
9.476133377,0.010052518
9.509500044,0.009639434
9.542866711,0.009039417
9.576233378,0.007635329
9.609600045,0.009158598
9.642966711,0.009935183
9.676333378,0.007819652
9.709700045,0.007376648
9.743066712,0.006953144
9.776433379,0.00835875
9.809800046,0.008370091
9.843166712,0.009517083
9.876533379,0.008509116
9.909900046,0.008090932
9.943266713,0.00774649
9.97663338,0.007922293
10.01000005,0.007289596
10.04336671,0.008328947
10.07673338,0.007922867
10.11010005,0.007990398
10.14346671,0.008768804
10.17683338,0.007233737
10.21020005,0.008383308
10.24356671,0.00694059
10.27693338,0.007203488
10.31030005,0.005911549
10.34366671,0.006487095
10.37703338,0.008663821
10.41040005,0.007374892
10.44376672,0.006914407
10.47713338,0.00882745
10.51050005,0.006329481
10.54386672,0.004829152
10.57723338,0.008466898
10.61060005,0.009861996
10.64396672,0.009174935
10.67733338,0.010229058
10.71070005,0.00954885
10.74406672,0.01109443
10.77743338,0.010312337
10.81080005,0.010260579
10.84416672,0.009265868
10.87753338,0.007955171
10.91090005,0.008926652
10.94426672,0.00843307
10.97763338,0.008538882
11.01100005,0.009655549
11.04436672,0.012882633
11.07773338,0.012943842
11.11110005,0.014061858
11.14446672,0.012368559
11.17783339,0.010645826
11.21120005,0.010672034
11.24456672,0.00902098
11.27793339,0.009355498
11.31130005,0.008787563
11.34466672,0.006982382
11.37803339,0.01010706
11.41140005,0.007694873
11.44476672,0.009750909
11.47813339,0.009259327
11.51150005,0.009735997
11.54486672,0.011600816
11.57823339,0.010613578
11.61160005,0.011222451
11.64496672,0.010102202
11.67833339,0.011240324
11.71170005,0.010730368
11.74506672,0.011745784
11.77843339,0.014002284
11.81180005,0.013539838
11.84516672,0.011429419
11.87853339,0.011061365
11.91190006,0.009757191
11.94526672,0.01061109
11.97863339,0.009897693
12.01200006,0.010115509
12.04536672,0.010046341
12.07873339,0.008512384
12.11210006,0.008608015
12.14546672,0.008041825
12.17883339,0.009793661
12.21220006,0.008553403
12.24556672,0.008637068
12.27893339,0.010410505
12.31230006,0.011963517
12.34566672,0.012579034
12.37903339,0.009897147
12.41240006,0.012706906
12.44576672,0.012788851
12.47913339,0.012483121
12.51250006,0.009479766
12.54586672,0.012313293
12.57923339,0.010945947
12.61260006,0.009698354
12.64596673,0.009952942
12.67933339,0.010290521
12.71270006,0.008476525
12.74606673,0.009418312
12.77943339,0.011625526
12.81280006,0.007942977
12.84616673,0.009725419
12.87953339,0.008145252
12.91290006,0.009997311
12.94626673,0.010275748
12.97963339,0.008587472
13.01300006,0.010482852
13.04636673,0.010016631
13.07973339,0.011881671
13.11310006,0.012252871
13.14646673,0.011989294
13.17983339,0.01329857
13.21320006,0.010136403
13.24656673,0.009479445
13.27993339,0.008984121
13.31330006,0.009046728
13.34666673,0.008934332
13.3800334,0.008264984
13.41340006,0.010592157
13.44676673,0.009691259
13.4801334,0.008743865
13.51350006,0.011629814
13.54686673,0.011348459
13.5802334,0.011165365
13.61360006,0.011564922
13.64696673,0.012292007
13.6803334,0.012206221
13.71370006,0.011199398
13.74706673,0.011532112
13.7804334,0.011842757
13.81380006,0.009945313
13.84716673,0.009341814
13.8805334,0.008923132
13.91390006,0.009123958
13.94726673,0.008479105
13.9806334,0.009531124
14.01400007,0.010061052
14.04736673,0.010458497
14.0807334,0.013095578
14.11410007,0.013243681
14.14746673,0.013109922
14.1808334,0.013062609
14.21420007,0.012675596
14.24756673,0.012998966
14.2809334,0.01010773
14.31430007,0.011513679
14.34766673,0.009575178
14.3810334,0.01176789
14.41440007,0.011415535
14.44776673,0.010465122
14.4811334,0.011261637
14.51450007,0.010438001
14.54786673,0.011664167
14.5812334,0.011811991
14.61460007,0.012219389
14.64796673,0.009316943
14.6813334,0.012869029
14.71470007,0.017445432
14.74806674,0.016798311
14.7814334,0.015202945
14.81480007,0.012715328
14.84816674,0.011552274
14.8815334,0.012686115
14.91490007,0.013018659
14.94826674,0.011541202
14.9816334,0.010797477
15.01500007,0.011527768
15.04836674,0.010729009
15.0817334,0.011608396
15.11510007,0.011552508
15.14846674,0.011880824
15.1818334,0.010235577
15.21520007,0.009537012
15.24856674,0.009376386
15.2819334,0.008271261
15.31530007,0.009594431
15.34866674,0.009125581
15.3820334,0.010391259
15.41540007,0.010656564
15.44876674,0.009378477
15.48213341,0.008796902
15.51550007,0.009284437
15.54886674,0.010346857
15.58223341,0.010416836
15.61560007,0.011361225
15.64896674,0.011101052
15.68233341,0.011484503
15.71570007,0.010797307
15.74906674,0.011691774
15.78243341,0.010605879
15.81580007,0.009466615
15.84916674,0.011826479
15.88253341,0.011182534
15.91590007,0.01033318
15.94926674,0.009864851
15.98263341,0.008102334
16.01600007,0.0092948
16.04936674,0.009106666
16.08273341,0.010642357
16.11610007,0.009360704
16.14946674,0.010030473
16.18283341,0.010917199
16.21620008,0.009706671
16.24956674,0.009588145
16.28293341,0.009795373
16.31630008,0.009386469
16.34966674,0.008334005
16.38303341,0.009755543
16.41640008,0.01130142
16.44976674,0.009300353
16.48313341,0.009915897
16.51650008,0.011061943
16.54986674,0.011729329
16.58323341,0.015131064
16.61660008,0.013303767
16.64996674,0.013748541
16.68333341,0.012627872
16.71670008,0.009349083
16.75006674,0.009423066
16.78343341,0.009259148
16.81680008,0.010956034
16.85016674,0.010596013
16.88353341,0.012333745
16.91690008,0.008800096
16.95026675,0.008628468
16.98363341,0.009695676
17.01700008,0.008298888
17.05036675,0.009942404
17.08373341,0.010482423
17.11710008,0.010471915
17.15046675,0.00889637
17.18383341,0.009755267
17.21720008,0.008391874
17.25056675,0.01202764
17.28393341,0.013213351
17.31730008,0.012187391
17.35066675,0.012139737
17.38403341,0.012147778
17.41740008,0.010782837
17.45076675,0.011448666
17.48413341,0.010670617
17.51750008,0.010962241
17.55086675,0.010616997
17.58423341,0.01031044
17.61760008,0.009787805
17.65096675,0.011556919
17.68433342,0.010208862
17.71770008,0.011046397
17.75106675,0.011401776
17.78443342,0.01041712
17.81780008,0.010730617
17.85116675,0.012205058
17.88453342,0.011232888
17.91790008,0.012262933
17.95126675,0.011909492
17.98463342,0.014232786
18.01800008,0.012002721
18.05136675,0.013109434
18.08473342,0.011602102
18.11810008,0.010122611
18.15146675,0.011364735
18.18483342,0.010172654
18.21820008,0.011257681
18.25156675,0.012036864
18.28493342,0.013702596
18.31830009,0.015494957
18.35166675,0.012584719
18.38503342,0.010848875
18.41840009,0.011184026
18.45176675,0.011907394
18.48513342,0.010221437
18.51850009,0.011531518
18.55186675,0.01167629
18.58523342,0.009096436
18.61860009,0.008938007
18.65196675,0.010853161
18.68533342,0.008998666
18.71870009,0.007696279
18.75206675,0.008604972
18.78543342,0.009267881
18.81880009,0.008517054
18.85216675,0.009014815
18.88553342,0.009285556
18.91890009,0.010086829
18.95226675,0.008441641
18.98563342,0.010228714
19.01900009,0.011106263
19.05236676,0.011660175
19.08573342,0.013233142
19.11910009,0.011275772
19.15246676,0.01081984
19.18583342,0.010170442
19.21920009,0.011808069
19.25256676,0.012458383
19.28593342,0.010607583
19.31930009,0.009982724
19.35266676,0.010444064
19.38603342,0.011772942
19.41940009,0.010576342
19.45276676,0.008165022
19.48613342,0.005989829
19.51950009,0.01146432
19.55286676,0.010051843
19.58623342,0.012081165
19.61960009,0.012655994
19.65296676,0.011461237
19.68633342,0.011429046
19.71970009,0.012006502
19.75306676,0.011207805
19.78643343,0.012795574
19.81980009,0.011045536
19.85316676,0.0115972
19.88653343,0.012628883
19.91990009,0.01022964
19.95326676,0.011824974
19.98663343,0.008873478
20.02000009,0.01101129
20.05336676,0.010557329
20.08673343,0.011471855
20.12010009,0.01013443
20.15346676,0.012744203
20.18683343,0.010515633
20.22020009,0.00971086
20.25356676,0.010983364
20.28693343,0.009948643
20.32030009,0.009590143
20.35366676,0.011353777
20.38703343,0.012197308
20.42040009,0.010911551
20.45376676,0.010247519
20.48713343,0.010006369
20.5205001,0.009192211
20.55386676,0.010537371
20.58723343,0.010651246
20.6206001,0.010836401
20.65396676,0.012869215
20.68733343,0.012241558
20.7207001,0.011079431
20.75406676,0.014339598
20.78743343,0.014256405
20.8208001,0.013501689
20.85416676,0.013559565
20.88753343,0.014190119
20.9209001,0.013586663
20.95426676,0.015672351
20.98763343,0.014127079
21.0210001,0.011374994
21.05436676,0.012145179
21.08773343,0.009964754
21.1211001,0.009802362
21.15446676,0.011092931
21.18783343,0.011151368
21.2212001,0.012211696
21.25456677,0.01063302
21.28793343,0.011865908
21.3213001,0.00871117
21.35466677,0.010095433
21.38803343,0.009883671
21.4214001,0.010012963
21.45476677,0.009798003
21.48813343,0.010954466
21.5215001,0.012068615
21.55486677,0.010361766
21.58823343,0.012351242
21.6216001,0.011188052
21.65496677,0.010707464
21.68833343,0.014854616
21.7217001,0.014270214
21.75506677,0.010764271
21.78843343,0.011803426
21.8218001,0.011699558
21.85516677,0.012013429
21.88853343,0.010677842
21.9219001,0.009150652
21.95526677,0.010755029
21.98863344,0.009238873
22.0220001,0.009853855
22.05536677,0.009517959
22.08873344,0.009374514
22.1221001,0.008645507
22.15546677,0.010344458
22.18883344,0.008681316
22.2222001,0.00761994
22.25556677,0.009541979
22.28893344,0.00818307
22.3223001,0.008631396
22.35566677,0.00881488
22.38903344,0.007495894
22.4224001,0.009339944
22.45576677,0.010557092
22.48913344,0.011351848
22.5225001,0.010882664
22.55586677,0.00991828
22.58923344,0.009953951
22.6226001,0.010163763
22.65596677,0.009902845
22.68933344,0.012650264
22.72270011,0.012023445
22.75606677,0.011795882
22.78943344,0.009964096
22.82280011,0.009195824
22.85616677,0.00904353
22.88953344,0.009841591
22.92290011,0.00828942
22.95626677,0.008764871
22.98963344,0.008733654
23.02300011,0.010413621
23.05636677,0.010123248
23.08973344,0.010536142
23.12310011,0.01000026
23.15646677,0.010145407
23.18983344,0.011844657
23.22320011,0.011267119
23.25656677,0.010271275
23.28993344,0.011236464
23.32330011,0.010137344
23.35666678,0.010218018
23.39003344,0.010093615
23.42340011,0.008636396
23.45676678,0.009317325
23.49013344,0.009491619
23.52350011,0.011527906
23.55686678,0.010757792
23.59023344,0.013198769
23.62360011,0.010652326
23.65696678,0.011774648
23.69033344,0.011806933
23.72370011,0.01224847
23.75706678,0.012532016
23.79043344,0.012274552
23.82380011,0.010118104
23.85716678,0.010434965
23.89053344,0.009549347
23.92390011,0.010068749
23.95726678,0.009119968
23.99063344,0.008925713
24.02400011,0.009306533
24.05736678,0.009573683
24.09073345,0.010642232
24.12410011,0.011207567
24.15746678,0.011026355
24.19083345,0.011021054
24.22420011,0.009440271
24.25756678,0.010633884
24.29093345,0.010820408
24.32430011,0.010323092
24.35766678,0.011984386
24.39103345,0.01133025
24.42440011,0.010461142
24.45776678,0.01063859
24.49113345,0.010693789
24.52450011,0.009487097
24.55786678,0.009381939
24.59123345,0.010494728
24.62460011,0.010805528
24.65796678,0.01284294
24.69133345,0.011793183
24.72470011,0.007592348
24.75806678,0.009870727
24.79143345,0.010202878
24.82480012,0.011504228
24.85816678,0.011702495
24.89153345,0.00933163
24.92490012,0.008871551
24.95826678,0.008205817
24.99163345,0.006165576
25.02500012,0.009170942
25.05836678,0.010937731
25.09173345,0.013813434
25.12510012,0.011903252
25.15846678,0.011054083
25.19183345,0.013125765
25.22520012,0.013838805
25.25856678,0.01057672
25.29193345,0.011515569
25.32530012,0.011076885
25.35866678,0.010126742
25.39203345,0.009948276
25.42540012,0.010335527
25.45876678,0.011244901
25.49213345,0.009795405
25.52550012,0.008678918
25.55886679,0.008420117
25.59223345,0.009962531
25.62560012,0.009495388
25.65896679,0.00903285
25.69233345,0.008995315
25.72570012,0.008259658
25.75906679,0.007277289
25.79243345,0.007435535
25.82580012,0.008365793
25.85916679,0.008452249
25.89253345,0.006052818
25.92590012,0.006715543
25.95926679,0.009020553
25.99263345,0.010453847
26.02600012,0.012046333
26.05936679,0.012089122
26.09273345,0.014353467
26.12610012,0.012419964
26.15946679,0.013039146
26.19283345,0.014015539
26.22620012,0.012550791
26.25956679,0.012294521
26.29293346,0.01342384
26.32630012,0.011839457
26.35966679,0.012763039
26.39303346,0.012220356
26.42640012,0.010738225
26.45976679,0.009660111
26.49313346,0.012046802
26.52650012,0.011352227
26.55986679,0.012536441
26.59323346,0.010378657
26.62660012,0.010141912
