0.033366667,0
26.65996679,0.011381645
26.69333346,0.010574871
26.72670012,0.01283633
26.76006679,0.012517338
26.79343346,0.011234852
26.82680012,0.010589031
26.86016679,0.010339881
26.89353346,0.010364965
26.92690012,0.01166222
26.96026679,0.009668805
26.99363346,0.011548744
27.02700013,0.009353832
27.06036679,0.00959335
27.09373346,0.009044291
27.12710013,0.01013989
27.16046679,0.009369505
27.19383346,0.009731324
27.22720013,0.012381392
27.26056679,0.012700375
27.29393346,0.01320898
27.32730013,0.01170059
27.36066679,0.011040646
27.39403346,0.010720653
27.42740013,0.010542604
27.46076679,0.009960849
27.49413346,0.010100464
27.52750013,0.009283214
27.56086679,0.010273423
27.59423346,0.011509052
27.62760013,0.009010277
27.6609668,0.011584377
27.69433346,0.008032623
27.72770013,0.008601409
27.7610668,0.009390187
27.79443346,0.009492176
27.82780013,0.01066217
27.8611668,0.012509641
27.89453346,0.013961601
27.92790013,0.012620143
27.9612668,0.010987635
27.99463346,0.015707935
28.02800013,0.01156413
28.0613668,0.011606604
28.09473346,0.01162886
28.12810013,0.011400827
28.1614668,0.010165462
28.19483346,0.009950485
28.22820013,0.010471458
28.2615668,0.01009894
28.29493346,0.009499882
28.32830013,0.010831449
28.3616668,0.012504787
28.39503347,0.011352731
28.42840013,0.012436096
28.4617668,0.010036401
28.49513347,0.009072794
28.52850013,0.01368293
28.5618668,0.012657632
28.59523347,0.012706525
28.62860013,0.013717651
28.6619668,0.01404344
28.69533347,0.012614471
28.72870013,0.015065344
28.7620668,0.013239275
28.79543347,0.013540637
28.82880013,0.012091665
28.8621668,0.013262952
28.89553347,0.011439462
28.92890013,0.012378222
28.9622668,0.011916021
28.99563347,0.015093659
29.02900013,0.012060486
29.0623668,0.011381217
29.09573347,0.012824552
29.12910014,0.013930018
29.1624668,0.013601682
29.19583347,0.013517832
29.22920014,0.011534314
29.2625668,0.012133837
29.29593347,0.011409049
29.32930014,0.010795734
29.3626668,0.010167189
29.39603347,0.011197526
29.42940014,0.010522871
29.4627668,0.010677639
29.49613347,0.009122813
29.52950014,0.009657285
29.5628668,0.009163403
29.59623347,0.011332392
29.62960014,0.006015194
29.6629668,0.00716506
29.69633347,0.001988388
29.72970014,0.000566768
29.7630668,0.000450696
29.79643347,-0.000725178
29.82980014,-0.000406474
29.86316681,-0.000753898
29.89653347,0.000291927
29.92990014,0.003583835
29.96326681,0.006834731
29.99663347,0.007560226
30.03000014,0.008813753
30.06336681,0.00925734
30.09673347,0.011761345
30.13010014,0.011350389
30.16346681,0.010837543
30.19683347,0.009297202
30.23020014,0.0100823
30.26356681,0.008934371
30.29693347,0.011953956
30.33030014,0.012012215
30.36366681,0.011731504
30.39703347,0.010396522
30.43040014,0.010723182
30.46376681,0.008079991
30.49713347,0.009847281
30.53050014,0.008990207
30.56386681,0.008752058
30.59723348,0.007947022
30.63060014,0.009522699
30.66396681,0.009181542
30.69733348,0.009649626
30.73070014,0.009312428
30.76406681,0.010883114
30.79743348,0.010512388
30.83080014,0.010394462
30.86416681,0.009832903
30.89753348,0.011296669
30.93090014,0.011259084
30.96426681,0.008285867
30.99763348,0.010022885
31.03100014,0.011570345
31.06436681,0.011830545
31.09773348,0.012799716
31.13110014,0.012224078
31.16446681,0.011071667
31.19783348,0.009986241
31.23120014,0.009979833
31.26456681,0.009994791
31.29793348,0.011178268
31.33130015,0.010956364
31.36466681,0.010155558
31.39803348,0.010941514
31.43140015,0.009845914
31.46476681,0.011105729
31.49813348,0.009043702
31.53150015,0.011218847
31.56486681,0.012208991
31.59823348,0.011404967
31.63160015,0.011136762
31.66496681,0.010716537
31.69833348,0.012122228
31.73170015,0.010854442
31.76506681,0.01072373
31.79843348,0.011541366
31.83180015,0.01097505
31.86516681,0.011645965
31.89853348,0.013420906
31.93190015,0.011788098
31.96526682,0.012065677
31.99863348,0.013241194
32.03200015,0.011526855
32.06536682,0.010559777
32.09873348,0.011617726
32.13210015,0.011357147
32.16546682,0.009393724
32.19883348,0.00951459
32.23220015,0.010530111
32.26556682,0.008549821
32.29893348,0.007333349
32.33230015,0.00998919
32.36566682,0.008396806
32.39903348,0.007608379
32.43240015,0.007190075
32.46576682,0.007403895
32.49913348,0.009417445
32.53250015,0.00665499
32.56586682,0.008994461
32.59923348,0.011861556
32.63260015,0.008364228
32.66596682,0.014747418
32.69933349,0.014615983
32.73270015,0.014960937
32.76606682,0.015610457
32.79943349,0.014205608
32.83280015,0.014633008
32.86616682,0.01625977
32.89953349,0.012987649
32.93290015,0.012087998
32.96626682,0.008633818
32.99963349,0.009664681
33.03300015,0.005826262
33.06636682,0.001510712
33.09973349,0.001295499
33.13310015,-0.000368128
33.16646682,-0.000568357
33.19983349,0.000594217
33.23320015,-0.000574311
33.26656682,0.001093109
33.29993349,0.006480755
33.33330015,0.006453335
33.36666682,0.010123733
33.40003349,0.012325154
33.43340016,0.010301159
33.46676682,0.014320611
33.50013349,0.015078116
33.53350016,0.016359159
33.56686682,0.017384442
33.60023349,0.021890365
33.63360016,0.01793872
33.66696682,0.017276218
33.70033349,0.01941323
33.73370016,0.01486173
33.76706682,0.01222298
33.80043349,0.013462718
33.83380016,0.010125438
33.86716682,0.010063281
33.90053349,0.009224641
33.93390016,0.010216429
33.96726682,0.010509906
34.00063349,0.010613869
34.03400016,0.00899149
34.06736682,0.008746369
34.10073349,0.008556778
34.13410016,0.010399253
34.16746683,0.009970255
34.20083349,0.011047123
34.23420016,0.011195549
34.26756683,0.010761031
34.30093349,0.009747743
34.33430016,0.011652454
34.36766683,0.01109767
34.40103349,0.012039127
34.43440016,0.012015818
34.46776683,0.014792418
34.50113349,0.014567087
34.53450016,0.015406885
34.56786683,0.017849381
34.60123349,0.016262991
34.63460016,0.015914836
34.66796683,0.014415598
34.70133349,0.011683218
34.73470016,0.012429978
34.76806683,0.012361077
34.80143349,0.012538276
34.83480016,0.010721499
34.86816683,0.011441046
34.9015335,0.008325358
34.93490016,0.008369647
34.96826683,0.008938881
35.0016335,0.008962756
35.03500016,0.01075835
35.06836683,0.009919893
35.1017335,0.009305845
35.13510016,0.011310765
35.16846683,0.014453392
35.2018335,0.013627431
35.23520016,0.015383271
35.26856683,0.013005828
35.3019335,0.016050439
35.33530016,0.015279193
35.36866683,0.01316392
35.4020335,0.012536784
35.43540016,0.012796721
35.46876683,0.012438046
35.5021335,0.010281914
35.53550016,0.009204112
35.56886683,0.007834471
35.6022335,0.01084777
35.63560017,0.008618405
35.66896683,0.009748134
35.7023335,0.007131445
35.73570017,0.009936963
35.76906683,0.010847459
35.8024335,0.00912894
35.83580017,0.009404142
35.86916683,0.010727503
35.9025335,0.008015038
35.93590017,0.009586548
35.96926683,0.006481788
36.0026335,0.00994899
36.03600017,0.008777872
36.06936683,0.005759454
36.1027335,0.006493792
36.13610017,0.010797688
36.16946683,0.007556091
36.2028335,0.013483239
36.23620017,0.015144189
36.26956684,0.01511612
36.3029335,0.014350828
36.33630017,0.014710858
36.36966684,0.014389928
36.4030335,0.01276892
36.43640017,0.011528776
36.46976684,0.011607191
36.5031335,0.010187826
36.53650017,0.009366531
36.56986684,0.009681532
36.6032335,0.007513108
36.63660017,0.007876239
36.66996684,0.006444002
36.7033335,0.009491865
36.73670017,0.009693532
36.77006684,0.008967271
36.8034335,0.0067389
36.83680017,0.010142046
36.87016684,0.007105496
36.9035335,0.00987588
36.93690017,0.010880688
36.97026684,0.013518868
37.00363351,0.012533657
37.03700017,0.013229097
37.07036684,0.013555146
37.10373351,0.011061808
37.13710017,0.011626997
37.17046684,0.0106761
37.20383351,0.00762865
37.23720017,0.004231003
37.27056684,0.004841124
37.30393351,0.00377008
37.33730017,0.004043169
37.37066684,0.006546749
37.40403351,0.00600389
37.43740017,0.009384597
37.47076684,0.010922996
37.50413351,0.025398386
37.53750017,0.064542617
37.57086684,0.154318615
37.60423351,0.363018463
37.63760017,0.740419439
37.67096684,1.248033643
37.70433351,1.918117379
37.73770018,2.704040594
37.77106684,3.561646647
37.80443351,4.477127632
37.83780018,5.477096943
37.87116684,6.178679421
37.90453351,6.837163611
37.93790018,7.171528386
37.97126684,7.338667076
38.00463351,7.287169897
38.03800018,7.082385765
38.07136684,6.767933962
38.10473351,6.332204485
38.13810018,5.839386322
38.17146684,5.225818068
38.20483351,4.495953567
38.23820018,3.764394543
38.27156684,3.059127369
38.30493351,2.512468892
38.33830018,2.150788765
38.37166684,2.023368743
38.40503351,2.084518081
38.43840018,2.292378247
38.47176685,2.554411001
38.50513351,2.83551202
38.53850018,3.089530015
38.57186685,3.37512994
38.60523351,3.690973058
38.63860018,4.038177291
38.67196685,4.34979576
38.70533351,4.627243672
38.73870018,4.815271515
38.77206685,4.895904272
38.80543351,4.869000326
38.83880018,4.779333429
38.87216685,4.662662124
38.90553351,4.560715314
38.93890018,4.478307275
38.97226685,4.381949032
39.00563351,4.251986716
39.03900018,4.089337355
39.07236685,3.880425062
39.10573351,3.67911891
39.13910018,3.500815629
39.17246685,3.396153324
39.20583352,3.380384994
39.23920018,3.402338147
39.27256685,3.472414895
39.30593352,3.536919612
39.33930018,3.581885188
39.37266685,3.610421536
39.40603352,3.636548855
39.43940018,3.680471532
39.47276685,3.75668271
39.50613352,3.846560829
39.53950018,3.945439569
39.57286685,4.020023048
39.60623352,4.051494136
39.63960018,4.06928847
39.67296685,4.058826641
39.70633352,4.05067234
39.73970018,4.067702801
39.77306685,4.101943073
39.80643352,4.145462543
39.83980018,4.174067856
39.87316685,4.157887104
39.90653352,4.109519731
39.93990019,4.036993401
39.97326685,3.957524769
40.00663352,3.892633058
40.04000019,3.858963831
40.07336685,3.831633923
40.10673352,3.802181362
40.14010019,3.730155069
40.17346685,3.642793767
40.20683352,3.562470788
40.24020019,3.494528666
40.27356685,3.473387873
40.30693352,3.525316627
40.34030019,3.625312886
40.37366685,3.761294936
40.40703352,3.881880403
40.44040019,3.987759189
40.47376685,4.046413501
40.50713352,4.054867316
40.54050019,4.03605394
40.57386685,4.016520947
40.60723352,4.003104068
40.64060019,3.989427398
40.67396686,3.972541277
40.70733352,3.947969195
40.74070019,3.921838769
40.77406686,3.874550909
40.80743352,3.836219755
40.84080019,3.827220856
40.87416686,3.830882598
40.90753352,3.83322801
40.94090019,3.830525669
40.97426686,3.823804873
41.00763352,3.816841207
41.04100019,3.804170269
41.07436686,3.795104758
41.10773352,3.808377011
41.14110019,3.817663779
41.17446686,3.849803783
41.20783352,3.852156465
41.24120019,3.853279691
41.27456686,3.815376185
41.30793353,3.773416175
41.34130019,3.712535746
41.37466686,3.667442522
41.40803353,3.649415603
41.44140019,3.655673282
41.47476686,3.67898287
41.50813353,3.740415398
41.54150019,3.795687538
41.57486686,3.842989754
41.60823353,3.882812727
41.64160019,3.896046899
41.67496686,3.90663221
41.70833353,3.916661888
41.74170019,3.917861226
41.77506686,3.915812379
41.80843353,3.916815232
41.84180019,3.887954413
41.87516686,3.857408417
41.90853353,3.815280192
41.94190019,3.769045118
41.97526686,3.753954532
42.00863353,3.750465746
42.0420002,3.754673201
42.07536686,3.780446688
42.10873353,3.793672099
42.1421002,3.829962241
42.17546686,3.886789475
42.20883353,3.966247866
42.2422002,4.064373842
42.27556686,4.184201689
42.30893353,4.26700657
42.3423002,4.319791521
42.37566686,4.32928947
42.40903353,4.267727045
42.4424002,4.169578635
42.47576686,4.039855689
42.50913353,3.886677086
42.5425002,3.767884209
42.57586686,3.663870534
42.60923353,3.576788947
42.6426002,3.511565047
42.67596686,3.463666506
42.70933353,3.423853919
42.7427002,3.411554573
42.77606687,3.444142729
42.80943353,3.51484575
42.8428002,3.626870624
42.87616687,3.750111707
42.90953353,3.891663936
42.9429002,4.017601419
42.97626687,4.110295462
43.00963353,4.186521909
43.0430002,4.208844957
43.07636687,4.198388435
43.10973353,4.151834862
43.1431002,4.059603247
43.17646687,3.957681298
43.20983353,3.846919308
43.2432002,3.765840577
43.27656687,3.697270412
43.30993353,3.653896853
43.3433002,3.641028599
43.37666687,3.650135415
43.41003353,3.671238841
43.4434002,3.700746407
43.47676687,3.739111263
43.51013354,3.777006139
43.5435002,3.807511425
43.57686687,3.82232445
43.61023354,3.837630091
43.6436002,3.849607751
43.67696687,3.864280391
43.71033354,3.884324889
43.7437002,3.901336968
43.77706687,3.908784789
43.81043354,3.921585711
43.8438002,3.933939134
43.87716687,3.952167126
43.91053354,3.959450847
43.9439002,3.960329262
43.97726687,3.943980983
44.01063354,3.900645523
44.0440002,3.833457748
44.07736687,3.754088625
44.11073354,3.660487884
44.1441002,3.579366898
44.17746687,3.523272279
44.21083354,3.499569968
44.24420021,3.502576098
44.27756687,3.546280885
44.31093354,3.61587673
44.34430021,3.701996552
44.37766687,3.788446896
44.41103354,3.870198957
44.44440021,3.960529353
44.47776687,4.045687426
44.51113354,4.124171199
44.54450021,4.193415531
44.57786687,4.230022205
44.61123354,4.235249266
44.64460021,4.214478775
44.67796687,4.153000357
44.71133354,4.068744021
44.74470021,3.983557062
44.77806687,3.896057375
44.81143354,3.824236028
44.84480021,3.767006892
44.87816687,3.704384668
44.91153354,3.669544004
44.94490021,3.6488631
44.97826688,3.626173755
45.01163354,3.620043771
45.04500021,3.6163972
45.07836688,3.615298703
45.11173354,3.62841014
45.14510021,3.656912329
45.17846688,3.693448118
45.21183354,3.744232321
45.24520021,3.800170658
45.27856688,3.86291678
45.31193354,3.929934185
45.34530021,4.007948018
45.37866688,4.068531485
45.41203354,4.116500255
45.44540021,4.139242582
45.47876688,4.127324843
45.51213354,4.097828417
45.54550021,4.042043501
45.57886688,3.980491128
45.61223355,3.927299027
45.64560021,3.865781961
45.67896688,3.813620886
45.71233355,3.773014836
45.74570021,3.734130504
45.77906688,3.69974024
45.81243355,3.69118786
45.84580021,3.69100691
45.87916688,3.727499382
45.91253355,3.790592703
45.94590021,3.860435143
45.97926688,3.932857263
46.01263355,3.992013292
46.04600021,4.032534147
46.07936688,4.041740182
46.11273355,4.035074821
46.14610021,4.014648449
46.17946688,3.988498229
46.21283355,3.962050699
46.24620021,3.934244896
46.27956688,3.910243967
46.31293355,3.881162185
46.34630022,3.845566114
46.37966688,3.797265879
46.41303355,3.744012815
46.44640022,3.694213863
46.47976688,3.660309891
46.51313355,3.622044538
46.54650022,3.620154939
46.57986688,3.655449853
46.61323355,3.71034868
46.64660022,3.796291178
46.67996688,3.894965428
46.71333355,3.990080424
46.74670022,4.060368479
46.78006688,4.121506339
46.81343355,4.146691713
46.84680022,4.154609855
46.88016688,4.147962748
46.91353355,4.088745448
46.94690022,4.007487756
46.98026688,3.928500095
47.01363355,3.83525416
47.04700022,3.773894355
47.08036689,3.715367766
47.11373355,3.672400818
47.14710022,3.656097002
47.18046689,3.659846011
47.21383355,3.664742216
47.24720022,3.675925796
47.28056689,3.677859562
47.31393355,3.672521843
47.34730022,3.660087106
47.38066689,3.654403836
47.41403355,3.654535308
47.44740022,3.601044207
47.48076689,3.376652678
47.51413355,2.962940194
47.54750022,2.382819976
47.58086689,1.67420783
47.61423355,0.830941754
47.64760022,-0.055008542
47.68096689,-1.011191482
47.71433355,-1.910154202
47.74770022,-2.805707441
47.78106689,-3.532917976
47.81443356,-4.128864457
47.84780022,-4.518171434
47.88116689,-4.668622968
47.91453356,-4.531702652
47.94790022,-4.130927734
47.98126689,-3.438345163
48.01463356,-2.55405308
48.04800022,-1.486014875
48.08136689,-0.272119431
48.11473356,0.790679049
48.14810022,1.933574418
48.18146689,2.794136339
48.21483356,3.528021938
48.24820022,4.049013181
48.28156689,4.332851357
48.31493356,4.380901585
48.34830022,4.146875246
48.38166689,3.668788451
48.41503356,2.94049653
48.44840022,2.045413544
48.48176689,0.93621358
48.51513356,-0.054980772
48.54850023,-1.178845997
48.58186689,-2.177810959
48.61523356,-2.959705771
48.64860023,-3.609202834
48.68196689,-3.983655787
48.71533356,-4.111406816
48.74870023,-3.966784824
48.78206689,-3.541802034
48.81543356,-2.918547625
48.84880023,-2.103973022
48.88216689,-1.216731936
48.91553356,-0.303000287
48.94890023,0.594773259
48.98226689,1.365506787
49.01563356,1.986948135
49.04900023,2.459903244
49.08236689,2.790287119
49.11573356,2.943587075
49.14910023,2.923768323
49.18246689,2.744132674
49.21583356,2.402090752
49.24920023,1.929570414
49.2825669,1.343161095
49.31593356,0.698907627
49.34930023,0.015498155
49.3826669,-0.671230299
49.41603356,-1.281021792
49.44940023,-1.831171099
49.4827669,-2.253881126
49.51613356,-2.528519252
49.54950023,-2.65858497
49.5828669,-2.625061409
49.61623356,-2.417501544
49.64960023,-2.060874094
49.6829669,-1.581393556
49.71633356,-1.011949544
49.74970023,-0.387978332
49.7830669,0.209684042
49.81643356,0.762355504
49.84980023,1.255571063
49.8831669,1.651201736
49.91653357,1.946340704
49.94990023,2.116862064
49.9832669,2.169963924
50.01663357,2.085657451
50.05000023,1.867670361
50.0833669,1.507197843
50.11673357,1.07576003
50.15010023,0.597996985
50.1834669,0.05645504
50.21683357,-0.462918382
50.25020023,-0.946066885
50.2835669,-1.35877033
50.31693357,-1.68434928
50.35030023,-1.894465568
50.3836669,-1.997585822
50.41703357,-1.968905936
50.45040023,-1.801986486
50.4837669,-1.529505862
50.51713357,-1.155036956
50.55050023,-0.731257894
50.5838669,-0.260215099
50.61723357,0.172792443
50.65060024,0.591304609
50.6839669,0.950300313
50.71733357,1.240745956
50.75070024,1.44645675
50.7840669,1.567511322
50.81743357,1.601306179
50.85080024,1.524008773
50.8841669,1.354644652
50.91753357,1.108452954
50.95090024,0.786980097
50.9842669,0.417009368
51.01763357,0.035095795
51.05100024,-0.336445061
51.0843669,-0.690933901
51.11773357,-0.977467246
51.15110024,-1.213729192
51.1844669,-1.380773662
51.21783357,-1.45148763
51.25120024,-1.435912912
51.2845669,-1.326957276
51.31793357,-1.139495402
51.35130024,-0.873019788
51.38466691,-0.564950206
51.41803357,-0.236006456
51.45140024,0.10876563
51.48476691,0.406261722
51.51813357,0.682899109
51.55150024,0.903781865
51.58486691,1.067984961
51.61823357,1.163291297
51.65160024,1.187843518
51.68496691,1.142672401
51.71833357,1.021375802
51.75170024,0.834309177
51.78506691,0.585720394
51.81843357,0.311133059
51.85180024,0.023840183
51.88516691,-0.258311927
51.91853357,-0.516987211
51.95190024,-0.739750359
51.98526691,-0.91458225
52.01863357,-1.029019626
52.05200024,-1.088742172
52.08536691,-1.078188982
52.11873358,-0.994679009
52.15210024,-0.859766079
52.18546691,-0.658870172
52.21883358,-0.42025489
52.25220024,-0.170263502
52.28556691,0.06804564
52.31893358,0.30569234
52.35230024,0.502505906
52.38566691,0.674684853
52.41903358,0.78846007
52.45240024,0.866886518
52.48576691,0.89303234
52.51913358,0.84339092
52.55250024,0.755392574
52.58586691,0.619968515
52.61923358,0.43391809
52.65260024,0.232228531
52.68596691,0.016474653
52.71933358,-0.190471443
52.75270024,-0.374704347
52.78606691,-0.545459255
52.81943358,-0.669089032
52.85280025,-0.759700138
52.88616691,-0.804291188
52.91953358,-0.805620838
52.95290025,-0.742019141
52.98626691,-0.639516381
53.01963358,-0.497279848
53.05300025,-0.322743508
53.08636691,-0.137310696
53.11973358,0.046351344
53.15310025,0.215850349
53.18646691,0.368964474
